"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.121510569710349/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x03779cda468d1d09d729832edbb19515fd66d3fff85366d00ce977c565c1d8dc","77528810","1760162244","2025-10-11 05:57:24","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.002498609688183092","0.000303607486694925","0.19","","","Update Merkle Root"
"0x0eec5da9303b147b8b4277d098299eb9914d2b84c42b89dbd88fbdd7f83f1507","77531737","1760168110","2025-10-11 07:35:10","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.01021315564117251","0.00124100636049934","0.19","","","Update Merkle Root With Identities"
"0xd668184a90e082fc35b9eacacb867eadbd86c086b6041186cf610a06b821d066","77533635","1760171906","2025-10-11 08:38:26","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00263150332878708","0.000319755468675598","0.19","","","Update Merkle Root"
"0x5c575a86f8fa6b7f223487df32e3700bee49b56c4bd8bec49b723da51d05f3e8","77533716","1760172068","2025-10-11 08:41:08","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00808135064035572","0.000981969520338717","0.19","","","Update Merkle Root With Identities"
"0x97b8c5064b556dcfcccd2febb962040688257cc31f8fc34db55a81615b031959","77534630","1760173896","2025-10-11 09:11:36","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.002694351684566256","0.000327392208191684","0.19","","","Update Merkle Root"
"0x5923fa9750365e36386ba548edd684889b7d9172bb7d0356ea7e4a8c4f99d37a","77535402","1760175440","2025-10-11 09:37:20","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.009777370168442627","0.00118805381943643","0.19","","","Update Merkle Root With Identities"
"0x2532004b09d25410b0869db2a6b825fefc05e03250fd4c7ea2b1dff53817d289","77620888","1760346451","2025-10-13 09:07:31","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.002779709521773904","0.000337764087620029","0.21","","","Update Merkle Root With Identities"
"0xa640c2439021918390b16aab1afd6fe7819e4c5646bd4c9871fca8711d8db9f1","77622268","1760349211","2025-10-13 09:53:31","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00140371857416362","0.00017056664365962","0.21","","","Update Merkle Root"
"0xbee68c500631df9a961104f75bd12678c114b6c535b4916db7c983f8e628f218","77622331","1760349337","2025-10-13 09:55:37","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00420881054059574","0.00051141496659071","0.21","","","Update Merkle Root With Identities"
"0x6c6a04872fa8b4e7dee50273cf68ee70db9ae3b72b64e6d4be9bb3d84eb20437","77622510","1760349695","2025-10-13 10:01:35","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.001605077490310404","0.000195033880276874","0.21","","","Update Merkle Root"
"0xa5f9a079da054dd723e39cb54fbed3af8b8f4391551b8f6d3a68d04f49000f51","77622846","1760350367","2025-10-13 10:12:47","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.006333024162939904","0.000769529374028234","0.21","","","Update Merkle Root With Identities"
"0x05d4acd512b641d1104168723732e45336cc355d0194a7e9730e9cadfc4859e9","77627738","1760360151","2025-10-13 12:55:51","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.006633856593693164","0.000806083694076412","0.21","","","Update Merkle Root With Identities"
"0x5b029507910c60904366ea9fd2e39c0fdd050548670466fa536994f576b12d3a","77695474","1760495651","2025-10-15 02:34:11","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00088291425687322","0.000107283414358054","0.20","","","Update Merkle Root"
"0xb6c71d9902ae4c9d1310992a8b845c22eff177e16fbb6becafc6f5506743dc50","77701623","1760507949","2025-10-15 05:59:09","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.002471323512097815","0.000300291927893586","0.20","","","Update Merkle Root With Identities"
"0xdcc6c1c735629f96d887ca8de62515718af2d2aa8005deb3e710501f18b1d16f","77702324","1760509351","2025-10-15 06:22:31","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.006536792076437674","0.000794289329286037","0.20","","","Verify Identity"
"0xa80b4347864909c1498bc0104ddd4167432c7611e1f76e9a7687cc6710d05585","77791910","1760688552","2025-10-17 08:09:12","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.002802461889588176","0.0003405287407954","0.19","","","Update Merkle Root With Identities"
"0x7a08afa33683d5d99fa9242cb117a0e2344f02f7e454e18a1bbabf8029589111","77791954","1760688640","2025-10-17 08:10:40","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00309275707723615","0.000375802674430678","0.19","","","Update Merkle Root With Identities"
"0x2d163e628144be0e5655be5436c5173c9c0e690f855db4d3cc36d7de71bd3c38","77796412","1760697556","2025-10-17 10:39:16","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.010510644226952664","0.00127715436803981","0.19","","","Update Merkle Root With Identities"
"0xe5321961a6a20d4d30263429946589aa53652541a62014076ecf8fe8c2f89174","77796926","1760698584","2025-10-17 10:56:24","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.020080505757247728","0.00243999369463511","0.19","","","Verify Identity"
"0xf8038e687819414dad211cc63c794a17ca7e33a5c01a5f2e9f99bf1f18912156","77798541","1760701814","2025-10-17 11:50:14","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.007748499673633317","0.000941524609743638","0.19","","","Update Merkle Root With Identities"
"0x28d70387f383e48de8d66f2aefa18098a16535604bfe6671c7b4ffa873c0396a","77798686","1760702104","2025-10-17 11:55:04","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.01584681719733055","0.00192555578574339","0.19","","","Verify Identity"
"0xf060396de53149d79ae7419cbb21ebe401acd3cf8b2934620593ee03577daf15","77798833","1760702398","2025-10-17 11:59:58","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.013601938403228552","0.00165277928454138","0.19","","","Verify Identity"
"0x4963b8bad389ffe5c2f67b187a41ac7d223fb198f82d132e41700cfa477d7c4a","77799913","1760704558","2025-10-17 12:35:58","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.01587668052807635","0.00192918449607576","0.19","","","Verify Identity"
"0x0042c933cd356b4c8ca6b3ffe3f546489e946bbd96364e0519e84ddd40dfcc7e","78306952","1761718733","2025-10-29 06:18:53","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00302067558424372","0.000367044011151596","0.20","","","Update Merkle Root With Identities"
"0x6cc6a4f11af603491b4cc168cdfb2c604316cf70d714cae665bc72fa7587836d","78307207","1761719243","2025-10-29 06:27:23","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00675418529027255","0.000820704902550276","0.20","","","Verify Identity"
"0x35ceb8fd0d0e008a13effee6334094de08be2c95337018e9c5918f2b4b978437","79212102","1763529235","2025-11-19 05:13:55","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.0160865343252423","0.00195468395052528","0.15","","","Verify Identity"
"0xfd8d023b000eca53c20cf00accdf67fb27c1c4d9e0c0bce2a138dee8ac5f1418","80207347","1765520020","2025-12-12 06:13:40","0x1082f6bf761fce2b585a87a7e787123ad3d5f8a3","0x7f6979426bf7ebca11c81025359d123b8b9c5baf","","0","0","0","0.00289997846545095","0.000352378035484689","0.12","","","Update Merkle Root With Identities"
